제조번호,제조일자,설비,제품명,제조라인,작업조,수율(%),경도_Min(N),경도_Max(N),두께_Min,두께_Max,압축력(KN),d(0.1),d(0.5),d(0.9),분해점(%),분해시간(min),타블렛 두께(mm),타블렛 직경(mm),타블렛 총두께(mm),타블렛 속도(rpm),분해비 속도(rpm),불순물_함량(mg),결함_개수,용해도(%),압축_강도(N),수율_등급
GE231119090,2023.11.19,Kilian#2,메트포르민정,2라인,야간조,95.25892858978676,7.110250286169489,8.110250286169489,6.0,6.1,10.96870343605024,0.4492070822266647,3.453319119379931,12.0,0.3,16.492988277825386,7.279282136556846,2.517989415115348,9,96960,34,0.1,4,0.72,4.87,A등급
GE231120091,2023.11.20,Korsch#1,프리그렐정,1라인,야간조,74.49750314194128,6.496061498666581,7.496061498666581,6.0,6.1,10.508756303230845,0.5550733700005951,4.715613009517036,12.0,0.3,17.74229304462807,7.379726471209757,2.5319781934142536,9,82035,32,0.66,2,1.26,4.85,C등급
JE231128092,2023.11.28,Kilian#3,메트포르민정,2라인,야간조,94.48036220107332,7.113783206432476,8.113783206432476,6.0,6.1,10.582070214986922,0.6250449005295814,4.785656433674025,12.086438587217346,0.3,21.14093943426008,7.508118338240776,2.4298008312193247,9,86685,22,3.23,3,2.0,5.16,B등급
JE231129093,2023.11.29,Korsch#2,메트포르민정,2라인,주간조,97.24957674318694,6.8517987037013075,7.8517987037013075,6.0,6.1,8.440796367215402,0.7789848753888883,6.084404163965092,16.458752482586466,0.3,23.787364565740834,7.332930589348049,2.714514912777339,9,84062,31,0.54,4,1.63,4.78,A등급
JE231211094,2023.12.11,Kilian#3,아스피린정,1라인,야간조,95.1337768809321,7.1375174173286595,8.13751741732866,6.0,6.1,9.835089650133288,0.6087622943958219,4.796597354352331,12.955372502675736,0.3,20.3627026813222,7.226039404084185,2.4911717951648744,9,100000,25,5.29,3,0.63,3.04,A등급
GE231213095,2023.12.13,Kilian#3,메트포르민정,2라인,주간조,97.13911680544406,7.717221924767339,8.717221924767339,6.0,6.1,10.184491539592639,0.9256793246257076,7.215870726511917,17.836096456177433,0.3,21.888534766702982,7.370144490986799,2.3776059733237744,9,90170,26,3.51,3,2.05,4.65,A등급
GE231215096,2023.12.15,Korsch#1,메트포르민정,1라인,야간조,94.73378591179075,6.506609897317987,7.506609897317987,6.0,6.1,11.416764480804462,0.4,3.0,12.0,0.3,21.205293340923873,7.583803801873209,2.429498814424159,9,89721,32,0.06,6,1.84,8.41,B등급
JE231219097,2023.12.19,Kilian#3,메트포르민정,2라인,야간조,94.57600539141241,7.119227336875152,8.119227336875152,6.0,6.1,9.98468041201804,0.4,3.0,12.0,0.3,20.12328724753558,7.718262024118854,2.5609138120907176,9,84538,28,0.62,3,1.86,3.76,B등급
JE231230098,2023.12.30,Korsch#1,아스피린정,2라인,야간조,95.71309769997919,7.113824844089891,8.11382484408989,6.0,6.1,11.196658919697185,0.6384098232980063,4.9527203542828,12.515341790489282,0.3,22.67388824862182,7.691340463358917,2.421401053949205,9,83343,20,3.77,5,2.27,4.4,A등급
JE240103099,2024.01.03,Kilian#2,아스피린정,2라인,주간조,96.00799132691255,6.769789150839093,7.769789150839093,6.0,6.1,11.194289302265481,1.0985999034865581,8.0,22.80290020475794,0.3,26.203670795996686,7.683815296597554,2.4709725455811347,9,91336,31,2.69,2,1.06,5.5,A등급
GE240106100,2024.01.06,Kilian#3,프리그렐정,2라인,야간조,93.83190954635695,7.180803659496653,8.180803659496654,6.0,6.1,9.522127420253579,0.7073019687140807,5.2091817588171265,13.051135554411944,0.3,23.697358908869127,7.59493964657599,2.4974973041254858,9,94088,36,1.95,7,1.12,3.83,B등급
GE240107101,2024.01.07,Kilian#3,프리그렐정,3라인,주간조,96.05781030635187,7.1088868165882015,8.108886816588202,6.0,6.1,9.367443168462314,0.5389550591290665,4.00688437195289,12.0,0.3,20.97450532216185,7.485900244388182,2.5486501643826203,9,90322,20,0.16,3,1.02,5.52,A등급
JE240109102,2024.01.09,Kilian#3,메트포르민정,3라인,야간조,93.56066460618125,6.812840193901641,7.812840193901641,6.0,6.1,10.199964364998102,0.9061501664687395,7.858582257598574,19.433012773066224,0.3,25.013841300937337,7.432582805776392,2.438659733645906,9,88487,28,0.84,4,2.37,4.77,B등급
JE240115103,2024.01.15,Kilian#1,아스피린정,2라인,야간조,94.6704162223755,7.015213816552509,8.01521381655251,6.0,6.1,13.418469084873173,0.8381292549572683,7.179811107378808,16.464629799997116,0.3,25.100954722477105,7.226624260316916,2.477523459810732,9,84149,20,5.28,1,0.68,4.42,B등급
JE240118104,2024.01.18,Kilian#1,아스피린정,3라인,주간조,96.04146272820479,7.331892820911273,8.331892820911273,6.0,6.1,11.904478853927545,0.4907511103495034,4.121910885497301,12.0,0.3,19.382313124138573,7.615858299920218,2.511958036841415,9,85134,35,0.36,3,0.8,4.97,A등급
GE240123105,2024.01.23,Korsch#2,메트포르민정,1라인,주간조,95.34147042697303,7.025955680844324,8.025955680844323,6.0,6.1,8.578358874404245,0.4230394571946198,3.2978426275952466,12.0,0.3,16.751034728811746,7.794234065498721,2.4790676322848135,9,86654,35,1.39,2,1.44,5.24,A등급
GE240124106,2024.01.24,Kilian#1,프리그렐정,3라인,야간조,93.89438446026314,7.437241360090395,8.437241360090395,6.0,6.1,12.956044295927148,1.0314616426531007,7.948835679723136,20.614184571317146,0.3,27.91057486445617,7.812302239345371,2.5032004149065767,9,86232,32,2.17,4,2.01,4.72,B등급
JE240125107,2024.01.25,Korsch#2,아스피린정,1라인,야간조,93.82228463024789,7.486244637282777,8.486244637282777,6.0,6.1,8.617339224343946,0.6369360611729816,4.421925344619005,12.0,0.3,18.72781110357564,7.290617803463612,2.5536652752527287,9,95928,33,4.69,4,2.01,5.32,B등급
JE240126108,2024.01.26,Kilian#1,프리그렐정,1라인,야간조,95.49604768580582,6.822566242009744,7.822566242009744,6.0,6.1,13.950666825977743,0.5354640322315728,4.158295749625059,12.0,0.3,21.773742302119068,7.933000468980217,2.4356481769619855,9,94639,30,1.06,3,2.27,4.44,A등급
JE240130109,2024.01.30,Kilian#2,메트포르민정,1라인,주간조,95.76859227886325,7.535399755810085,8.535399755810085,6.0,6.1,11.269148039524817,0.8145014674619604,6.3335353749242405,14.994628769971595,0.3,18.564601206233796,7.911241425988065,2.389679163427832,9,88893,28,4.52,5,1.13,4.45,A등급
GE240210110,2024.02.10,Korsch#2,아스피린정,3라인,주간조,95.8074066978091,7.3254618335426995,8.3254618335427,6.0,6.1,8.508461280715531,0.5665756572427176,4.673895233185891,12.0,0.3,21.699973381667093,7.646975557209964,2.5662881268667412,9,95867,30,0.42,2,1.18,5.46,A등급
GE240213111,2024.02.13,Kilian#1,메트포르민정,2라인,야간조,93.20316805204415,6.940223190730208,7.940223190730208,6.0,6.1,12.935691659125121,0.7172728037510187,6.357323965724967,15.914581491048478,0.3,26.361720634794715,7.548150635897714,2.7601683114180395,9,92827,21,1.12,4,0.74,5.11,B등급
JE240215112,2024.02.15,Kilian#2,세프트리악손정,2라인,주간조,96.25334162110454,7.239681677575287,8.239681677575287,6.0,6.1,11.336590675634978,0.5723088032032452,3.9663213074812784,12.0,0.3,18.69234310609914,7.617715680884122,2.6669904504351405,9,91973,24,0.68,3,1.1,5.86,A등급
JE240305113,2024.03.05,Kilian#1,메트포르민정,3라인,야간조,94.94460266822014,10.8279157953719,11.914820154789842,6.0,6.1,16.31587340263998,0.6029376389458394,4.431051955025596,12.0,0.3,21.702020048517976,7.32250156443958,2.456254169967659,9,93611,28,1.81,3,0.83,5.06,B등급
JE240308114,2024.03.08,Korsch#1,메트포르민정,1라인,야간조,96.2269638512334,7.00280552943896,8.002805529438959,6.0,6.1,11.466295415936544,0.4,3.0,12.0,0.29312269210744946,15.19621857757601,8.01163985713365,2.443575240134261,9,90922,37,4.65,2,1.97,4.5,A등급
GE240309115,2024.03.09,Korsch#1,메트포르민정,3라인,야간조,96.50609288815912,7.769060361806831,8.769060361806831,6.0,6.1,11.512031262905731,0.7185053898402366,6.137223656805212,14.791873425684496,0.3,22.389187798020345,7.465963075495014,2.4546771950672723,9,93481,34,2.15,5,2.14,4.67,A등급
GE240314116,2024.03.14,Kilian#2,아스피린정,2라인,주간조,95.58840688629185,7.502099712945763,8.502099712945764,6.0,6.1,10.90317027036014,0.45663553587943895,3.0,12.0,0.3,21.385329116686638,7.626162336910956,2.3975813175670795,9,99270,36,2.14,5,1.3,5.23,A등급
JE240321117,2024.03.21,Kilian#3,메트포르민정,3라인,주간조,96.08209770346862,7.040264540691913,8.040264540691913,6.0,6.1,9.713896611964474,0.8177497239408372,7.484290944494003,20.253970889507197,0.3,22.887750578175577,7.5281772493822405,2.3231560634437147,9,91615,29,0.22,3,1.43,5.25,A등급
JE240324118,2024.03.24,Kilian#3,메트포르민정,3라인,주간조,95.03396349813175,6.524985429633137,7.524985429633137,6.0,6.1,9.633649580169045,0.4,3.0,12.0,0.3,20.173763421848815,7.408580748682746,2.439778793963822,9,92343,25,0.25,6,0.93,5.07,A등급
JE240404119,2024.04.04,Korsch#1,세프트리악손정,2라인,주간조,95.80179189981946,7.310003273497353,8.310003273497353,6.0,6.1,10.949922961760024,0.5592652499646068,4.035130706338574,12.0,0.3,20.36520421953564,7.68271692524665,2.4196821049319657,9,97463,28,2.69,1,1.82,4.66,A등급
GE240407120,2024.04.07,Korsch#1,아스피린정,2라인,야간조,94.47863270565156,6.723699766820809,7.723699766820809,6.0,6.1,11.442022698180525,0.7473687794184867,5.838286456788786,14.662706859196838,0.3,19.206261715825335,7.394189464530741,2.5794264679621826,9,83728,31,1.52,1,0.85,4.68,B등급
GE240409121,2024.04.09,Kilian#3,세프트리악손정,1라인,주간조,94.1434181953766,7.054270814267717,8.054270814267717,6.0,6.1,9.092434092047245,0.8329478708914343,6.29628717873245,14.930465509816743,0.3,24.7625074537658,7.296835636204321,2.5061679849847973,9,92144,33,0.7,5,2.14,11.22,B등급
JE240414122,2024.04.14,Korsch#2,메트포르민정,1라인,야간조,94.67644155527722,6.857535803802725,7.857535803802725,6.0,6.1,8.843071941523188,0.4,3.0,12.0,0.3,12.522292954839813,7.298053859058013,2.5619154261005197,9,100000,30,0.6,6,1.36,4.78,B등급
JE240415123,2024.04.15,Kilian#3,아스피린정,2라인,주간조,94.77199705877086,6.922330773545634,7.922330773545634,6.0,6.1,9.577017910437732,0.44016159866994925,3.2799210282685776,12.0,0.3,21.872593898145485,7.564615854623206,2.4747646497873714,9,88540,22,0.11,4,1.42,3.51,B등급
JE240418124,2024.04.18,Kilian#1,세프트리악손정,1라인,주간조,96.38310977714715,7.114959818610875,8.114959818610874,6.0,6.1,14.79655378392243,0.6597505816731373,4.902109128337506,12.0,0.3,21.14099843339464,7.212344404336527,2.5919228934575202,9,86659,39,1.9,2,1.66,3.89,A등급
GE240424125,2024.04.24,Korsch#2,메트포르민정,2라인,주간조,96.58004806571465,7.02380823787384,8.02380823787384,6.0,6.1,8.833927755263703,0.7705547350244439,6.406804288842789,15.1706540671161,0.3,24.645248668720374,7.4330449335786914,2.4596351536758005,9,85224,32,3.47,4,1.45,4.93,A등급
GE240501126,2024.05.01,Kilian#1,프리그렐정,3라인,야간조,96.56252491924315,6.835992617648033,7.835992617648033,6.0,6.1,13.906110277707715,0.584071721750857,4.898759672131723,12.0,0.3,20.21796429608212,7.697145999135973,2.618738605156475,9,100000,32,0.86,2,2.11,4.46,A등급
JE240512127,2024.05.12,Korsch#1,세프트리악손정,1라인,주간조,95.82579631658217,7.140894922131418,8.140894922131418,6.0,6.1,11.169241921730846,0.5409197179721941,4.41158823191236,12.346568115388859,0.3,23.45304117995252,7.763423013467973,2.4881931473008922,9,80000,26,0.18,3,1.46,4.68,A등급
JE240515128,2024.05.15,Korsch#2,아스피린정,2라인,주간조,96.79699454656111,7.1728390359664465,8.172839035966447,6.0,6.1,8.547612539385891,0.7681240053009106,6.4183588265079745,15.806964967100242,0.3,22.119966185462477,7.3155179631003,2.6615375689469443,9,88388,36,3.68,2,1.26,5.24,A등급
JE240520129,2024.05.20,Kilian#1,세프트리악손정,3라인,야간조,96.02131605192245,7.401624874636633,8.401624874636633,6.0,6.1,13.401865045168304,0.5951608787218168,4.30943609940947,12.0,0.3,22.92433354204577,7.407076540540322,2.520115965587284,9,91416,28,0.97,3,1.11,5.23,A등급
GE240526130,2024.05.26,Kilian#1,세프트리악손정,3라인,야간조,95.08669380147528,6.86619828316077,7.86619828316077,6.0,6.1,12.527010159876625,0.6252759159092823,5.9716718268034015,13.928848242402928,0.3,22.992239820519295,7.5359163563879195,2.535063009927356,9,92445,33,5.39,1,2.37,5.17,A등급
GE240527131,2024.05.27,Korsch#2,세프트리악손정,2라인,야간조,95.60969984195623,7.183915581274176,8.183915581274176,6.0,6.1,9.136286850601365,0.9799763869790431,7.773494222641058,18.459206251932002,0.3,23.988840798058806,7.065466090797193,2.584742167715042,9,87323,29,0.07,3,1.32,5.98,A등급
JE240601132,2024.06.01,Kilian#2,프리그렐정,2라인,야간조,92.83198033056901,6.840347936990621,7.840347936990621,6.0,6.1,10.782256814715078,0.7026211596352165,5.491195938289774,14.466800326611938,0.3,20.36252275921678,7.7171964232350065,2.446403655488595,9,94040,31,0.35,4,2.44,5.86,B등급
JE240603133,2024.06.03,Kilian#3,아스피린정,3라인,야간조,94.33818367679513,6.866778572967957,7.866778572967957,6.0,6.1,9.890290197056133,0.5393640434331449,4.714883298436185,12.0,0.3,17.94984297566855,7.690061518394715,2.6710613372581924,9,89477,29,0.14,3,0.73,5.25,B등급
JE240605134,2024.06.05,Kilian#1,아스피린정,3라인,야간조,92.57005216311317,7.1055687070937745,8.105568707093774,6.0,6.1,13.319184491367391,0.795039525956486,6.6108632926218105,16.71673984815327,0.3,17.95190533807816,7.635575063906182,2.434592431687258,9,80846,32,1.9,5,1.82,4.89,B등급
GE240613135,2024.06.13,Kilian#3,아스피린정,2라인,주간조,94.87365854516295,6.946131300127988,7.946131300127988,6.0,6.1,10.706139128994323,0.8629828907168094,7.723845390420172,20.05174096712232,0.3,21.821938859766824,7.45078750237401,2.415675340468381,9,100000,29,1.6,3,2.17,4.68,B등급
GE240624136,2024.06.24,Kilian#3,메트포르민정,2라인,야간조,92.62320480678449,6.92776609349059,7.92776609349059,6.0,6.1,10.747525520215376,0.4754701276531096,3.901064748843498,12.0,0.3,18.28155746139478,7.492592640590318,2.457069777548274,9,86537,22,3.37,3,1.25,3.59,B등급
JE240625137,2024.06.25,Korsch#1,아스피린정,3라인,주간조,93.4168944273713,6.39027333052783,7.39027333052783,6.0,6.1,11.041219876467252,0.4,3.0,12.0,0.3,20.19646401716497,7.124965506070851,2.511502607914742,9,89199,33,0.22,2,1.33,5.58,B등급
JE240627138,2024.06.27,Kilian#3,아스피린정,3라인,야간조,92.71319662823768,6.545728863302123,7.545728863302123,6.0,6.1,9.501987071598256,0.8152014277197197,6.5322672460937286,18.23185880098733,0.3,22.699115866672738,7.197257121477435,2.3196860323744053,9,82079,31,0.15,3,0.86,3.34,B등급
JE240629139,2024.06.29,Kilian#1,프리그렐정,2라인,주간조,94.00872502322993,6.426515291713352,7.426515291713352,6.0,6.1,12.95846947415828,0.6293586023971098,5.840979133304591,15.49928714912701,0.3,20.967259123732934,7.069636919734139,2.428084668075758,9,88944,25,3.51,1,1.34,5.64,B등급
GE240630140,2024.06.30,Korsch#1,메트포르민정,2라인,주간조,93.3687430329077,6.8599298681784004,7.8599298681784004,6.0,6.1,10.67499870958827,0.6337309343933455,5.290817799931468,12.136645422385824,0.3,20.87114644662439,7.50376992458897,2.5708214423256557,9,91166,34,0.37,5,1.61,5.01,B등급
GE240703141,2024.07.03,Korsch#2,메트포르민정,3라인,주간조,93.78712416520183,6.694981204128052,7.694981204128052,6.0,6.1,8.22813689633967,0.6217119411553046,4.957080533920206,12.184584477527975,0.3,17.32859414776871,7.390255018451808,2.5092844901141116,9,90799,24,2.63,6,0.94,7.35,B등급
JE240705142,2024.07.05,Kilian#1,세프트리악손정,2라인,야간조,93.7657078408647,6.61671832962212,7.61671832962212,6.0,6.1,13.413597180935842,0.47075453803123934,4.653691750554671,12.0,0.3,22.221460908401056,7.365875958184671,2.639246530006433,9,88749,31,5.45,5,1.77,4.99,B등급
JE240706143,2024.07.06,Korsch#1,메트포르민정,2라인,야간조,92.76032183877122,6.735739561435958,7.735739561435958,6.0,6.1,11.396744360276106,0.4,3.0,12.0,0.3,19.74031298495981,7.281806713956961,2.4589185712045416,9,84471,28,1.03,4,1.56,4.21,B등급
JE240712144,2024.07.12,Korsch#1,메트포르민정,2라인,야간조,92.19196571581426,6.953094731262228,7.953094731262228,6.0,6.1,11.697841905394977,0.48756639468433954,3.7959202206024525,12.0,0.3,20.832884445837507,7.823116564709647,2.376565112812008,9,87037,29,2.26,3,1.96,4.85,B등급
GE240719145,2024.07.19,Kilian#3,프리그렐정,2라인,야간조,92.78016115881961,6.535135059905467,7.535135059905467,6.0,6.1,9.663080326464542,0.5971095458243442,5.050018490596603,12.631468496302446,0.3,21.09651464029956,7.482327408158933,2.4629988970117873,9,88706,37,3.58,3,2.19,5.14,B등급
GE240720146,2024.07.20,Korsch#2,아스피린정,1라인,주간조,94.06091944794125,6.817447849385377,7.817447849385377,6.0,6.1,8.633090255121996,0.8346249275173283,6.861820516237674,17.047249146589955,0.3,20.38187226915798,7.274646506218039,2.3806074993600945,9,90714,38,1.13,2,2.33,5.33,B등급
JE240724147,2024.07.24,Kilian#1,메트포르민정,1라인,야간조,94.73130014619264,7.164545345051491,8.16454534505149,6.0,6.1,12.29947113292363,0.49146524005319564,3.5378300444714457,12.0,0.3,18.167682601069494,7.104140037924842,2.5747910256117534,9,84636,31,1.32,3,1.12,4.76,B등급
JE240728148,2024.07.28,Kilian#1,메트포르민정,3라인,야간조,94.57408266974997,6.68159288949907,7.68159288949907,6.0,6.1,13.056997889059945,0.8201919269997142,7.54070914310801,17.622223263317608,0.3,22.8804907180987,7.478810329139173,2.7644343347017033,9,82485,31,1.7,2,0.58,5.75,B등급
JE240801149,2024.08.01,Kilian#3,프리그렐정,1라인,야간조,92.96769317176543,7.122505214658347,8.122505214658347,6.0,6.1,10.054025269752051,0.5216702865156417,4.307925762747687,12.0,0.3,19.474090393598637,7.5754200787804375,2.497073718631502,9,95630,29,0.85,4,2.11,4.65,B등급
GE240803150,2024.08.03,Korsch#2,메트포르민정,2라인,주간조,91.72696753179312,7.051273203393509,8.05127320339351,6.0,6.1,8.473116830675592,0.48086774119130155,4.534160976115821,12.0,0.3,21.71197773128753,7.544647782825832,2.4945105999383714,9,91427,32,5.87,3,2.07,3.62,B등급
GE240807151,2024.08.07,Kilian#1,메트포르민정,1라인,야간조,93.14521558595006,6.981202898396041,7.981202898396041,6.0,6.1,13.101330789846337,0.5697453432692976,4.46050860597804,12.285041611812165,0.3,15.26174353657752,7.631180155305953,2.5194736194718774,9,89906,28,9.28,0,1.71,5.15,B등급
JE240814152,2024.08.14,Korsch#2,프리그렐정,3라인,야간조,93.62411271998602,7.146669210635459,8.146669210635459,6.0,6.1,9.003526143562269,0.40566865309174277,3.0,12.0,0.3,19.787316656381538,7.6026170840194585,2.5725095786848,9,92580,26,2.33,1,2.38,3.4,B등급
JE240816153,2024.08.16,Kilian#1,세프트리악손정,3라인,야간조,92.93192254467394,7.033315112035699,8.033315112035698,6.0,6.1,13.794456685737321,0.7416607694402128,6.109010259292494,16.34267588654766,0.3,21.407588640818396,7.467386607211247,2.425509735519355,9,86624,29,1.95,2,1.11,4.58,B등급
JE240820154,2024.08.20,Kilian#3,세프트리악손정,3라인,야간조,91.70758007900004,6.578369549008292,7.578369549008292,6.0,6.1,10.006646853686469,0.6002410950724448,4.393384445045463,12.0,0.3,17.60623366178508,7.347455044286757,2.4230857650212703,9,85300,34,1.08,2,0.84,5.75,B등급
GE240821155,2024.08.21,Kilian#2,메트포르민정,1라인,야간조,92.3061738612272,6.651262933729536,7.651262933729536,6.0,6.1,11.317709015104613,0.4,3.0,12.0,0.3,16.079988774950383,6.896097568835835,2.5183849544753696,9,99002,36,4.56,1,1.29,4.76,B등급
GE240826156,2024.08.26,Kilian#1,메트포르민정,1라인,야간조,92.70965941527463,6.623475085837848,7.623475085837848,6.0,6.1,12.713226900147765,0.6952715538712438,5.814907510553264,15.597478683882041,0.3,23.583571276298557,7.398207274858501,2.4974425687808006,9,81154,26,0.21,0,1.82,4.43,B등급
JE240827157,2024.08.27,Korsch#1,아스피린정,1라인,야간조,92.09071756188689,6.551845236808312,7.551845236808312,6.0,6.1,10.5887900338089,0.8242061334648942,6.593752600178252,16.475081179307015,0.3,23.547921957371464,7.665019652933527,2.41328697842891,9,86709,28,0.53,0,2.17,5.17,B등급
JE240828158,2024.08.28,Korsch#1,메트포르민정,3라인,주간조,92.15412907652679,6.469635549736229,7.469635549736229,6.0,6.1,11.437194590356365,0.652512265800385,5.316893082086852,14.143130667385103,0.3,22.85249503355033,7.479355649413501,2.5265362349399627,9,87086,20,7.35,1,0.96,4.7,B등급
JE240831159,2024.08.31,Kilian#2,아스피린정,2라인,주간조,93.3657208378137,7.263396524611352,8.263396524611352,6.0,6.1,11.482698742295586,0.8472261443612435,6.822137950370667,17.252660583332265,0.3,22.994184579612032,7.6231542299542285,2.6203884437168816,9,89302,27,0.08,3,1.29,4.95,B등급
GE240908160,2024.09.08,Kilian#1,세프트리악손정,2라인,야간조,94.5005279588566,7.130414820564393,8.130414820564393,6.0,6.1,12.05190952343138,0.48989263010168327,3.3087848278563867,12.0,0.3,17.975414117950802,7.790493506894149,2.532674476460232,9,91502,33,0.06,3,0.52,4.66,B등급
GE240909161,2024.09.09,Korsch#1,메트포르민정,3라인,주간조,94.36116688221924,7.247850224448005,8.247850224448005,6.0,6.1,11.335240308620607,0.4,3.0,12.0,0.3,16.49002802545714,7.326067383745061,2.612543478441477,9,84052,38,0.08,3,1.3,10.28,B등급
JE240910162,2024.09.10,Korsch#1,메트포르민정,3라인,야간조,93.59937926535213,7.051455504217728,8.051455504217728,6.0,6.1,11.301593715541172,0.49117719957716144,3.8480211435811444,12.0,0.3,21.312134708014543,7.397357286705683,2.477140008465998,9,85028,20,1.57,2,1.92,5.5,B등급
JE240913163,2024.09.13,Kilian#1,프리그렐정,3라인,주간조,95.30897223739983,7.754681850223857,8.754681850223857,6.0,6.1,13.190369810132802,0.5474218341583464,4.390607619672795,12.0,0.3,22.99046247151634,7.643076263088249,2.5718185725707934,9,92192,30,0.63,5,1.25,4.6,A등급
JE240915164,2024.09.15,Korsch#2,메트포르민정,3라인,야간조,95.17286123596682,7.194830363719095,8.194830363719095,6.0,6.1,8.51319911355155,0.6203712590523973,5.737480148166772,13.104593294763028,0.3,21.881818329854546,7.510177540371203,2.517334166437041,9,91219,28,0.1,3,2.16,4.7,A등급
GE240918165,2024.09.18,Kilian#1,세프트리악손정,2라인,야간조,95.98986343860209,6.618715150317254,7.618715150317254,6.0,6.1,13.148372619925476,0.4,3.0,12.0,0.3,18.895850269222997,7.247967046965484,2.4383638591960524,9,88124,28,0.51,4,2.36,3.2,A등급
GE240925166,2024.09.25,Korsch#2,메트포르민정,1라인,야간조,95.78164379500377,7.245471697717915,8.245471697717914,6.0,6.1,8.923252389216003,0.699644349699357,6.167229316855489,16.9986139787071,0.3,21.877591966932872,7.248484428217076,2.476598014089302,9,92331,34,1.2,2,2.24,3.17,A등급
JE240926167,2024.09.26,Kilian#2,아스피린정,1라인,야간조,94.42404897635748,6.846450640659295,7.846450640659295,6.0,6.1,10.58242854918499,1.0179077443389546,7.339431441152607,18.53331918177724,0.3,24.280259280008618,7.461992192999701,2.4642554577189575,9,89098,36,0.47,4,0.6,4.36,B등급
JE241001168,2024.10.01,Kilian#3,메트포르민정,2라인,주간조,93.2881380886705,7.288843919255947,8.288843919255946,6.0,6.1,9.766673835382793,0.5141511159402676,4.407485562407501,12.0,0.3,23.758914023641207,7.227365199081438,2.5189706167610395,9,86690,32,1.17,2,1.29,4.51,B등급
JE241002169,2024.10.02,Kilian#2,아스피린정,1라인,야간조,94.51914777741575,6.759468705028283,7.759468705028283,6.0,6.1,11.902174054893372,0.5618192416545402,4.854432904310412,12.0,0.3,21.36621720721319,7.796823205707193,2.535561334878566,9,88434,29,0.35,3,2.11,5.33,B등급
GE241005170,2024.10.05,Kilian#3,프리그렐정,2라인,주간조,94.24959226603028,7.1063138245096376,8.106313824509638,6.0,6.1,9.67395483358346,0.5059915704480997,4.180871678410822,12.0,0.3,24.20717330832626,7.450594859850801,2.464165984797878,9,86762,33,2.86,2,0.8,4.6,B등급
GE241012171,2024.10.12,Korsch#1,메트포르민정,1라인,주간조,95.3187758267819,6.837065671181762,7.837065671181762,6.0,6.1,11.709801502256818,0.4799152868522589,3.0,12.0,0.3,20.717573442166206,7.105979236457633,2.589259733829931,9,83944,33,1.05,4,0.61,4.33,A등급
JE241016172,2024.10.16,Korsch#1,프리그렐정,2라인,야간조,94.51427306783643,6.665245480964649,7.665245480964649,6.0,6.1,11.343159228478351,0.6211788906230469,5.261637615220617,15.130534622567028,0.3,25.79969246122076,7.520871187504643,2.4101215951676873,9,83348,29,0.07,3,1.89,3.43,B등급
JE241017173,2024.10.17,Korsch#1,프리그렐정,1라인,주간조,96.42165011192446,7.103900275079186,8.103900275079187,6.0,6.1,10.27441215497422,0.5975822104307891,4.154460961239753,12.0,0.3,19.53336855550007,6.979157228674573,2.5198948146796494,9,92183,32,2.05,2,2.27,7.52,A등급
JE241023174,2024.10.23,Korsch#2,메트포르민정,3라인,야간조,95.73578219182215,6.7522621152875,7.7522621152875,6.0,6.1,9.396253756238988,0.4,3.0,12.0,0.3,18.085870274759163,7.402554287177289,2.432429192083839,9,90170,24,0.71,2,1.32,5.38,A등급
GE241024175,2024.10.24,Kilian#3,아스피린정,3라인,주간조,94.41417487111481,7.145229471998432,8.145229471998432,6.0,6.1,10.233156250454606,0.6925182585707902,4.677242704171023,12.0,0.3,18.54543999176659,7.407119147538123,2.5462060893251897,9,93916,28,3.5,4,2.15,4.43,B등급
GE241027176,2024.10.27,Korsch#1,메트포르민정,1라인,야간조,93.90248980530836,7.316959939040389,8.31695993904039,6.0,6.1,11.489429025390898,0.6170636285130048,4.532376167283575,12.0,0.3,21.087044447603553,7.780319718589286,2.565045009253614,9,82484,35,1.01,2,1.98,3.89,B등급
JE241105177,2024.11.05,Kilian#1,아스피린정,2라인,주간조,94.50193937268558,6.835002555682853,7.835002555682853,6.0,6.1,14.197833744891982,1.9381215700570396,8.798825498663339,28.154079746902035,0.3,29.282751566358314,7.435866474888561,2.6795211355912323,9,91150,32,2.23,2,0.66,5.3,B등급
JE241107178,2024.11.07,Kilian#3,프리그렐정,1라인,주간조,96.16592425205447,7.243068408389783,8.243068408389783,6.0,6.1,9.59137340672654,0.48833964921079387,3.3566400772005034,12.0,0.3,20.331096444114515,7.834898486669507,2.499440398117095,9,93343,24,1.72,5,1.08,5.56,A등급
JE241108179,2024.11.08,Kilian#3,세프트리악손정,1라인,야간조,94.1129002975256,7.119951357022293,8.119951357022293,6.0,6.1,9.75301652616791,0.5856801496283867,3.9265043236866886,12.0,0.3,20.88002583641819,7.600133144276242,2.504977368718096,9,90035,26,1.26,3,1.32,4.08,B등급
GE241110180,2024.11.10,Korsch#2,메트포르민정,3라인,주간조,96.19882842020253,7.24617472533707,8.24617472533707,6.0,6.1,8.53698257866621,0.4,3.0,12.0,0.2708227995077808,18.526573700927358,7.421597472016174,2.6059936384046622,9,93085,33,1.66,5,0.9,8.45,A등급
